２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
12/02 散歩、ビデオ、図書館、ダートＧ１

11/30 （有給）一人鍋、市民図書館
11/26 大寺でリンゴ収穫、帰宅
11/25 大寺でリンゴ収穫、大寺泊
11/24 （有給）ビデオ、鍋物、散歩、図書館
11/23 ビデオ、会社に長靴とり、図書館
11/19 ビデオ鑑賞、散歩、図書館、散髪
11/18 出社（資材片付け、退職金・株の書類）
11/12 大寺でふじ収穫、鬼の目は近江に引越予定
11/11 渡辺クリニック、大寺で柿もぎ
11/05 ビデオ、散歩（富沢～富田～西多賀生協～AEON～BH）
11/04 ビデオ（ガッテン３本）、散歩と買い物（醤油）
11/03 退職金の相談、農業園芸センターで散策、ジェラート（トマトとイチジク）

10/29 ビデオ、出社、盛岡宿泊
10/28 ビデオ、カワチ買い物、図書館
10/22 大寺で読書、選挙
10/21 大寺で王林収穫、すき焼き、宿泊
10/15 散歩、パソコン、卸町、駅東の公園、カワチ
10/14 芋煮会、ふれあい市（靴買った）
10/09 ビデオ、三神峯公園、散歩
10/08 読書、榴ヶ岡公園、カワチ買い物
10/07 医者、家でのんびり。民子は半田に墓参り
10/01 栗むき、三神峯公園、ヨドバシカメラ

 9/30 出社してレンタカー返却、榴ヶ岡公園
 9/24 榴ヶ岡公園、カワチ買い物
 9/23 社内旅行で山寺。榴ヶ岡公園
 9/18 大寺で読書、テレビ。アケビもらった
 9/17 テレビのあと大寺へ。読書して宿泊
 9/16 図書館のあと榴岡公園
 9/10 プラウド消火訓練、散歩、ヨドバシ
 9/09 ビデオ、三神峯散歩、カワチ買い物
 9/03 ビデオ鑑賞、榴岡公園、図書館、買い物
 9/02 出社（玉川ほか）
 
 8/27 薬師堂、榴岡公園、秋保温泉・市太郎の湯
 8/26 医者、榴岡公園散歩
 8/20 ビデオ、榴岡公園、大野田夏祭りで銀賞（コメ５キロ）
 8/19 出社（玉川ダムデータ整理）
 8/16 休養、秋保温泉
 8/15 散歩、半田で夕飯、飲みすぎ
 8/14 休養、墓参り、大寺で晩飯
 8/13 大寺で休養、宿泊
 8/12 三神峰散歩
 8/11 会社でコピー、散歩
 8/06 ビデオ、散歩、拾得物、散髪
 8/05 出社（玉川ダム）

 7/30 散歩、榴ヶ岡
 7/29 図書館、会社（玉川ダム、プロポ）
 7/23 読書、散歩
 7/22 渡辺Ｃ、図書館、榴ヶ岡散歩
 7/17 大寺でリンゴ疎抜き
 7/16 大寺宿泊。雨のため特に作業なし。
 7/15 三神峰散歩
 7/09 大寺でサクランボネットかたづけ
 7/08 大寺で疎抜き、宿泊
 7/02 リンゴ疎抜き、河合塾保護者説明会
 7/01 四時起床で大寺、サクランボ、リンゴ疎抜き

 6/25 サクランボ、会社に立ち寄り
 6/24 四時起床で大寺、サクランボ
 6/18 サクランボ葉っぱ取り、反射シート
 6/17 医者、大寺で葉っぱ取り
 6/11 菅井藤内三回忌10:00～、紅ほたる
 6/10 大寺で法事の準備
 6/04 リンゴ疎抜き、幸治さん
 6/03 大寺でサクランボ疎抜き、宿泊

 5/28 疎抜き、サクランボネット、日帰り
 5/27 読書、散歩、ひな野で誕生日の昼食会、新長夫人と松島で晩飯
 5/21 ビデオ、家飲み、定禅寺通り
 5/20 三神峰公園、図書館
 5/14 タイヤ交換、晩飯はＡＥＯＮ名取でしゃぶしゃぶ
 5/13 渡辺クリニック、図書館、晩飯はそば
 5/07 拓未は全統マーク模試、ビデオ、散歩、買い物、晩飯なし
 5/06 拓未は塾で勉強、鳥の海温泉、晩飯はピザ
 5/05 散歩、ビデオ、パソコン
 5/04 大寺で根っこ、掘れなかった
 5/03 大寺、根っこ堀
 5/02 散歩、図書館、瑞也＆和三
 5/01 散歩、銀行、郵便局

 4/30 図書館、散歩、買い物
 4/29 散歩、図書館
 4/23 根っこ堀、帰宅
 4/22 図書館まで散歩、大寺で根っこ堀、宿泊。夜はタラの芽天ぷら
 4/16 午前はＫＦ、１１時から卸町ふれあい市
 4/15 午前はカルマンフィルター、１１時から散歩＆卸町ふれあい市
 4/09 西大野田町内会総会、ごみ袋もらった
 4/08 三神峯散歩、買い物、固定資産税、まほ
 4/02 ビデオ鑑賞、散歩、買い物
 4/01 ビデオ鑑賞、散歩、渡辺クリニック

 3/26 枝集め、５人で晩飯、帰宅
 3/25 バスで大寺へ。午後は枝集め
 3/20 イオンで野菜、家飲み、買い物
 3/19 家でビデオ、三神峰散歩、買い物
 3/18 出社。
 3/12 出社、晩飯は鍋。拓未は岩大後期試験、民子はアパート探し
 3/11 出社。拓未は盛岡ルートイン。
 3/05 大寺で大根、リンゴ、じゃがいも
 3/04 午前は会社、卒業式写真プリント、午後から大寺
 3/01 拓未の仙台一高卒業式

 2/26 一日中寝てた。食事なし
 2/25 散歩とビデオ、昼酒。拓未＆民子は岩手大学入学試件
 2/19 午前は買い物、散歩、昼飯、地下鉄試乗、イオンでワイシャツ
 2/18 散歩、図書館、買い物
 2/12 ビデオ、三神峰、ヨークベニマル
 2/11 榴ヶ岡公園、図書館、拓未はインフルエンザ
 2/05 散歩、ヨドバシ、サンドラッグ
 2/04 会社、榴ヶ岡公園

 1/29 榴ヶ岡公園散歩、ヨーク＋カワチで買い物、図書館で拓未と遭遇
 1/28 出社（品質・環境行動計画）
 1/22 民子は葬式、ビデオ、散歩
 1/21 午後から出社(玉川ダムデータ整理)
 1/15 生協、図書館、会社
 1/14 経営方針発表会、懇親会、駅で饅頭
 1/09 パソコン、ぶり、散歩
 1/08 大根料理、三神峰公園、ヨドバシで拓未の腕時計
 1/07 図書館、拓未の証明写真、買い物
 1/04 散歩、買い物（西友、カワチ）
 1/03 民子が大寺へ挨拶、帰宅。大根、リンゴ、柿
 1/02 バスとＪＲで大寺へ、夜はすきやき
 1/01 榴岡天満宮に初もうで、行列１時間半

２０１６年のお出掛けの記録

12/31 休み、窓ふき、散歩
12/30 休み、散歩、買い物
12/25 出社(ＩＳＯ定期報告)
12/24 出社(ＩＳＯ定期報告)
12/23 出社(ＩＳＯ定期報告)
12/18 買物、昼飯＋ビデオ、図書館
12/17 出社（玉川ダム）
12/11 出社(大槌で徹夜）
12/10 出社（大槌支援で出張）
12/04 拓未を塾に送ってイオンで昼飯購入。図書館。夜は寿司とケーキ
12/03 渡辺クリニック、ヨドバシカメラ、榴ヶ岡公園、会社

11/27 大寺で留守番
11/26 インフルエンザ、タイヤ交換、大寺へ
11/23 玉川ダム現場(男神S-2、中和ロガー)
11/20 出社(荷物整理)、ヨドバシカメラで電池購入
11/19 玉川ダム観測作業、帰任
11/13 リンゴ収穫、帰仙
11/12 大寺でリンゴ収穫
11/06 散歩かな
11/05 たぶん出社(忘れた)
11/03 出社(忘れた)

10/30 大学女子駅伝を広瀬橋で観戦、榴ヶ岡公園、カワチ
10/29 出社（玉川ダム）
10/23 リンゴ収穫
10/22 午前は出社、午後はプラウド確認、大寺へ
10/16 情報ＳＧ試験、卸町ふれあい市でネクタイ、ベルト
10/15 医者、卸町ふれあい市でスニーカー、会社で公示図書
10/10 会社に出たけど何もやってない
10/09 会社に出た。Excelの整理
10/08 ニッカ仙台工場見学。午後は休養
10/02 出社。玉川データ整理等
10/01 玉川ダム現場作業

09/25 散歩と買い物
09/24 たぶん出社
09/19 散歩、午後も散歩、カワチ買物
09/18 午後は出社（リフォーム立ち合い）
09/17 午前は出社、午後は榴岡公園、図書館
09/11 大寺で枝豆収穫、バスで帰宅
09/10 菅井藤内一周忌
09/04 09/03 プラウド臨時総会、壱高祭（一般展示、ウォーターボーイズ）
09/03 朝寝、会社、壱高際初夜祭

08/28 ビデオ、榴ヶ岡公園、昼飯
08/27 ビデオ、渡邊クリニック、会社でSCAN
08/21 散歩、買い物、西大野田夏祭りで銀賞・そーめん
08/20 会社に傘を取りに行って榴ヶ岡公園
08/16 散歩、半田にあいさつ、茉保
08/15 大寺～仙台
08/14 墓参り
08/13 散歩、仙台～大寺
08/11 散歩、拓未と本屋
08/07 ビデオ、散歩、買い物
08/06 出社（無線ＬＡＮ）

07/31 ビデオ、ヨドバシ散歩
07/30 出社（玉川ダム）
07/24 ビデオ、散歩、拓未と面談
07/23 会社でＮＮ
07/18 ビデオ、散歩
07/17 大寺、散歩
07/16 アエル、散歩、大寺
07/10 ビデオ、図書館、仙台駅でグンゼ下着
07/09 出社(ＩＳＯ、月山)
07/03 墓参り
07/02 技術発表会

06/26 テレビ、出社
06/25 出社（ＩＳＯ、～２２：００）
06/19 サクランボ、リンゴの疎抜き
06/18 大寺でリンゴの疎抜き、大寺泊まり
06/12 サクランボの反射板敷設、マナビス三者面談
06/11 クリーニング受け取り、葉っぱ取
06/05 ビデオ鑑賞、散髪、クリーニング。誕生パーティ_in_ＳＳ３０
06/04 渡邊クリニック、７７チャレンジ。拓未は自己ベスト5.05m。会社

05/29 マナビス保護者説明会、出社(玉川ダム)
05/28 高校総体陸上の応援、拓未は4.78m
05/22 大寺で摘果
05/21 午後から大寺で摘果
05/15 ビデオ鑑賞、散歩、図書館、民子は懇親会
05/14 一高二高野球定期戦、一高１×８二高
05/08 買い物、図書館
05/07 高校陸上仙塩大会、拓未は4.83m、焼肉キング
05/05 散歩、広瀬川散策
05/04 大寺で昼寝、帰仙
05/03 根っ子堀、オードブルで晩飯
05/02 バスで大寺へ、晩飯は天ぷら
05/01 散歩、買い物

04/30 散歩、図書館、タイヤ交換
04/29 散歩、図書館
04/24 陸上応援、拓未は4.78m、ビデオ鑑賞
04/23 拓未は春季競技会、図書館、散歩
04/17 民子と卸町ふれあい市、民子の運動靴
04/16 卸町ふれあい市、靴とコーヒーと食器
04/10 散歩、三神峰公園、ビデオ鑑賞、夜は十割そば
04/09 図書館、陸上東北学連大会、拓未は4.83m
04/03 卸町公園、出社、夜はそば
04/02 大槌ＣＭＲに出張

03/27 本屋で買い物、家でビデオ鑑賞、一人酒
03/26 榴ヶ岡公園、買い物、拓未は合宿
03/21 枝集め、たき火、民子のＢＨ、飲まなかった
03/20 バスで大寺、枝集め、藤行は地区総会
03/19 出社(玉川ダム)
03/13 プラウド総会、Mr.ホームズ試写会、平禄寿司、WhiteDay買い物
03/12 渡辺クリニック、会社で玉川ダムデータ整理
03/06 買い物、図書館
03/05 出社(玉川ダム)、飲まなかった

02/28 大寺で東京マラソン観戦、帰宅
02/27 歯医者、大寺泊まり、夜はキムチ鍋
02/21 テレビ鑑賞、買い物、図書館、散歩
02/20 散歩、図書館、会社
02/14 洗濯、榴ヶ岡公園
02/13 歯医者、散歩
02/11 民子風邪、散歩、出社
02/07 仙台市博物館、杜の市場で夕食、拓未は東北大で模試
02/06 歯医者、会社

01/31 大寺でのんびり、仙台で散歩
01/30 散歩、渡辺クリニック、大寺、すき焼
01/24 散歩、囲碁講座、民子＆拓未帰宅
01/23 散歩、ビデオ、生鱈子、一人鍋、民子＆拓未は八戸、ＳＳＨ東北
01/17 食器洗い、家飲み、図書館
01/16 家飲み、図書館
01/11 半田で昼食、囲碁、晩飯、拓未は家で課題
01/10 洗濯、散歩、バッテリー交換
01/09 一高SSHポスター発表、会社
01/04 流し掃除、風呂掃除、三神峰散歩、買い物、拓未は部活開始
01/03 三神峰散歩、買い物、拓未は勉強
01/02 大寺で昼飯、山形市内散歩、帰仙
01/01 大寺で昼飯、正福寺、大寺泊まり、民子＆拓未は帰仙

２０１５年のお出掛けの記録

12/31 掃除、散歩
12/30 掃除、散歩、函太郎
12/27 散歩、図書館
12/26 会社、散歩
12/20 自転車修理、散歩
12/19 渡辺クリニック、会社
12/13 運転免許更新、泉図書館、西友で飲み物購入
12/12 インフルエンザ予防接種、会社
12/06 散歩、ビデオ鑑賞、民子は玲子さんと定義、秋保温泉
12/05 阿部治雄一周忌、焼肉きんぐ、玲子さん宿泊

11/29 喪中はがき印刷、図書館、買い物
11/28 出社(玉川データ整理マクロ)
11/23 散歩、民子は体調不良
11/22 リンゴ収穫、バスで帰宅
11/21 車の問い合わせ、バスで大寺へ
11/15 さいたま国際マラソン観戦、御霊前の整理、保険契約、楠本さんと利休
11/14 渡部クリニック、お土産買い、バスで大寺
11/08 散歩、図書館、買い物
11/07 榴ヶ岡公園、西友
11/03 拓未と志望大学の相談、マナビス三者面談、散歩
11/01 仙塩高校生陸上競技記録会、拓未は4.82m

10/31 会社で芋煮会
10/25 全日本大学駅伝を宮城野原で観戦、モールで昼飯、散髪
10/24 支社研究発表会
10/17 出社(ＩＳＯ、秋田法面)
10/18 散歩
10/12 リンゴの葉っぱ取、仙台帰宅
10/11 大寺へ、宿泊
10/10 散歩
10/04 散歩、三神峰公園、買い物
10/03 渡辺クリニック、図書館、自宅でくつろぐ、民子はＰＴＡ旅行

 9/27 散歩、買い物
 9/26 散歩、会社
 9/23 散歩
 9/22 散歩
 9/21 大寺から帰宅
 9/20 皐月枝刈り、大寺泊
 9/19 粗大ごみ処分、大寺泊
 9/13 散歩
 9/12 散歩
 9/06 散歩、家でのんびり
 9/05 宮城スタジアムで陸上新人戦、拓未は自己ベスト5.02mで８位

 8/30 地底の森記念講演会
 8/29 渡部クリニック、会社
 8/23 父の四十九日法要、紅ほたる
 8/22 図書館散歩、大寺へ前泊（バス利用）
 8/16 玉川ダムへ移動、松月旅館
 8/15 図書館、散歩
 8/14 墓参り、帰宅
 8/13 大寺へ、宿泊
 8/12 図書館、散歩
 8/09 図書館
 8/08 榴ヶ岡公園
 8/02 選挙、散歩、民子＆拓未は秋保の温泉
 8/01 新仙台郵便局、榴ヶ岡公園

 7/26 四七日・六七日
 7/25 散歩、大寺泊まり
 7/20 大寺日帰り
 7/19 榴ヶ岡散歩、図書館
 7/18 散髪、医者、自宅でのんびり
 7/12 実家でのんびり、仙石線で帰宅
 7/11 菅井藤内二七日法要、大寺泊
 7/05 出社(ＩＳＯ)
 7/04 民子と一緒に仙台に帰宅

 6/29 藤内死亡(15:37)、大寺泊まり、民子＆拓未は日帰り
 6/30 準備
 7/01 18:00 入棺、民子＆拓未は大寺宿泊
 7/02  8:30 出棺
       9:30 火葬
      13:00 葬儀
 7/03 香典整理
 7/04 香典整理

 6/28 病院、じゃば付近を散策、拓未＆民子は河合塾
 6/27 松本整形外科、病院お見舞い、大寺泊まり
 6/21 サクランボ、病院
 6/20 出社、病院、大寺泊まり
 6/14 病院、馬見ヶ崎散歩
 6/13 馬見ヶ崎散歩、病院、大寺泊まり
 6/07 午前はyoutube、午後は榴ヶ岡
 6/06 渡辺クリニック、７７チャレンジ２０１５

 5/31 耕運機、病院
 5/30 病院、水かけ、大寺泊まり
 5/24 高校総体陸上競技県大会３日目。拓未は4.38,F,4.52で23位
 5/23 高校総体陸上競技県大会２日目。会場まで送った。図書館
 5/17 病院、大寺で根っ子堀
 5/16 榴ヶ岡公園、青葉まつり
 5/10 三神峰公園散歩、夜はスシロー
 5/09 仙台一高二高定期戦、ほの香
 5/06 高校陸上仙塩大会
 5/05 榴ヶ岡公園
 5/04 リンゴの木、拓未と病院
 5/03 病院、リンゴの木
 5/02 渡辺クリニック、榴ヶ岡公園

 4/29 天沼公園、民子と病院、大寺
 4/26 三神峰公園、図書館
 4/25 松本整形外科、榴ヶ岡公園
 4/19 病院お見舞い、帰宅、藤行は裏小路法事
 4/18 大寺、病院お見舞い、大寺泊まり、藤行は遅番勤務
 4/12 大寺、病院お見舞い
 4/11 玉川ダムデータ収録
 4/05 散歩、図書館
 4/04 榴ヶ岡公園

 3/29 ワンピース、散歩・買い物
 3/28 医者、図書館、榴ヶ岡公園
 3/22 大寺、図書館
 3/21 出社(玉川ダム)
 3/15 出社(玉川ダム、午後は湯の花へ移動)
 3/14 出社(玉川ダム)
 3/08 午前中はOnePiece、午後は散歩、図書館
 3/07 玉川ダム
 3/01 確定申告書提出(アズテックミュージアム)、図書館、榴ヶ岡公園

 2/28 確定申告書作成、ビッグ、図書館
 2/22 大寺で雪かき、拓未は塾で勉強
 2/21 渡辺クリニック、プラウド補修、拓未は試験勉強
 2/15 ビッグで買い物、確定申告の下調べ、コメダ珈琲
 2/14 家でのんびり、散歩(三神峰公園～図書館)
 2/11 散歩(笊川～図書館)、ヨークで買い物
 2/08 榴ヶ岡散歩
 2/07 プラウド定期点検、散歩
 2/01 散歩

 1/30 散歩
 1/25 マンション購入祝い、ひな野、散歩
 1/24 渡辺クリニック、会社
 1/18 散歩、図書館
 1/17 瑞光院松イン農四十九日、焼肉きんぐ
 1/12 散歩、ケーズデンキ、ホーマック
 1/11 若林図書館、拓未は勉強、民子は半田
 1/11 一高ポスター発表会、若林図書館、榴ヶ岡公園
 1/04 三神峰散歩、ユークベニマルで買い物
 1/03 富沢散歩、生協でスラックス
 1/02 大寺、正福寺
 1/01 駅伝観戦、三神峰散歩、スシロー


２０１４年のお出掛けの記録

12/31 散歩、りそな銀行、北四番丁
12/30 半田、焼肉きんぐ
12/28 片付け、ヤマダ電機、ケーズ電気
12/27 散歩、ヨークベニマル、家でのんびり、民子は半田、拓未は課外、部活
12/23 三神峰散歩、図書館
12/21 玉川ダム中和地区、帰任
12/20 玉川ダム男神地区水位計設置
12/18 田沢湖で休養、仙北市図書館、東風の湯
12/14 衆議院選挙、散髪、駅伝観戦、玄樹・和三、彩中
12/13 渡辺クリニック、スノトレ購入、民子は半田
12/11 葬儀告別式
12/10 通夜
12/07 阿部治雄 納棺
12/06 福島１Ｆから帰任、定期券購入

11/30 白水阿弥陀堂、いわき市図書館
11/29 １Ｆ作業
11/24 散歩、いわきに移動
11/23 散歩、のんびり
11/22 いわき→仙台、伝票整理
11/16 ベルト買い物、いわきに移動
11/15 渡部クリニック、大原病院見まい
11/09 散歩、レンジボード
11/08 山辺、夜の散歩
11/03 玉川へ移動、松月旅館
11/02 散歩(三神峰公園、ローソンで荷物)、ニトリ
11/01 インフルエンザ、出社(玉川ダム計画書)

10/26 全日本大学女子駅伝(宮城野陸上競技場、他)、民子＆拓未は半田
10/25 図書館、出社、榴ヶ岡公園、拓未は模試
10/19 部屋の片づけ、オーブンレンジ購入、夜の散歩
10/18 出社、卸町ふれあい市で靴購入
10/13 陸上仙塩大会、拓未は4.64m
10/12 部屋の片づけ、拓未は部活、コナカで礼服
10/11 カーテン受け取り、渡辺クリニック、ケーヨーＤ２で買い物
10/05 引越、彩中
10/04 引越準備、ヤマダ電機

 9/28 磊磊峡遊歩道、エアコン、拓未のＬＥＤ購入、民子は手伝い
 9/27 支社研究発表会、秋保温泉岩沼屋、民子は手伝い
 9/23 大寺、野菜もらった
 9/21 出社(玉川ダム)
 9/20 プラウド再確認、民子は半田の手伝い
 9/15 東住ハウジング、榴ヶ岡、会社
 9/14 片付け、ヤマト運輸、焼肉キング
 9/13 片付け、西友で牛乳、電池(タイマー)購入
 9/07 片付け、ヤマダ電機、歩数は2600歩
 9/06 陸上新人戦(宮スタ)、拓未は決勝進出で自己ベスト4.75m、医者

 8/31 三神峰公園、民子は壱高祭
 8/30 壱高祭、地下鉄で帰宅
 8/24 図書館散歩
 8/23 プラウドハウスウォーミングパーティ、榴ヶ岡公園
 8/17 読書、榴ヶ岡公園
 8/16 読書、散歩
 8/15 半田で囲碁、牛角
 8/14 大寺墓参り、晩飯
 8/13 散歩
 8/12 りそな銀行、榴ヶ岡
 8/10 三神峰公園
 8/09 歯医者、榴ヶ岡公園
 8/03 プラウド方面散歩、拓未は築館
 8/02 渡辺クリニック、榴ヶ岡公園、拓未は築館で陸上

 7/27 出社(七ヶ宿ダム利用実態調査)
 7/26 出社(七ヶ宿ダム、やくせん)
 7/21 榴ヶ岡公園
 7/20 午前中は読書、榴ヶ岡公園
 7/19 会社、榴ヶ岡公園
 7/13 宮城県陸上競技会、拓未は4.64mで７位
 7/12 出社、榴ヶ岡公園
 7/06 周辺散歩、図書館
 7/05 渡辺クリニック、出社

 6/29 図書館、生協、散歩
 6/28 散歩、榴ヶ岡公園、医者は休み
 6/22 大寺でサクランボ
 6/21 出社(玉川の準備)
 6/15 社内技術発表会、皇居散策
 6/14 社内技術発表会、宿泊は茅場町パールホテル
 6/08 図書館、散歩
 6/07 山辺顔出し
 6/01 七十七チャレンジ2014、拓未に弁当、徒歩で往復

 5/31 渡辺クリニック、榴ヶ岡公園
 5/25 高体連陸上、岩切まで徒歩で帰宅
 5/24 榴ヶ岡散歩、昼食、民子は陸上応援
 5/18 摺上川ダムの準備、福島宿泊
 5/17 点灯管購入、家で昼食、プラウド散歩
 5/11 散歩、家で昼食、晩は牛タン屋(母の日)
 5/10 散歩、家で昼食
 5/06 榴ヶ岡公園で読書
 5/05 出社、摺上川ダム
 5/04 出社、東横インに宿泊
 5/03 大寺で昼飯
 5/02 みずほ銀行解約、榴ヶ岡公園に散歩

 4/29 三神峰公園
 4/27 三神峰公園
 4/26 宮城野原陸上競技場(仙台大学陸上競技会)、榴ヶ岡公園
 4/20 卸町ふれあい市で靴購入。梅の花で昼食。
 4/19 渡辺クリニック、自衛隊さくら祭り、卸町ふれあい市。
 4/13 散歩(大年寺、愛宕神社)
 4/12 民子と散歩(三神峰公園、プラウド)
 4/06 三神峰公園、大年寺、太白図書館。民子＆拓未の帰宅は昼ごろ。
 4/05 名取川周辺の散歩
 4/03 拓未＆拓未は大坂へ。帰宅は4月6日(日)の未明

 3/30 雨の中を散歩、拓未は合宿２日目
 3/29 図書館、タイヤ交換、拓未は友人宅で合宿
 3/23 出社(玉川)
 3/22 出社(玉川)
 3/21 出社(玉川)
 3/16 河合塾、大寺で晩飯
 3/15 渡辺クリニック、榴ヶ岡公園、宮城野図書館
 3/09 愛宕神社経由でヨドバシへ、iPhone5c購入。駅地下で蕎麦を食べて帰宅。
 3/08 卒業式、歯医者
 3/02 富沢、大野田周辺散歩、予約本受け取り
 3/01 出社(Q-GIS)

 2/23 大野田散歩、太子堂買い物、西友散歩
 2/22 渡辺クリニック、出社(ＩＳＭＳ）
 2/16 市民図書館
 2/15 宮城野図書館、出社(玉川ダム)
 2/11 灯油、出社
 2/09 市民図書館
 2/08 会社(ISMS)
 2/02 大野田散歩・買い物、図書館
 2/01 市民図書館まで散歩、榴ヶ岡で昼食、宮城野図書館

 1/26 笊川周辺散歩、西友買い物、jw_cad
 1/25 渡辺クリニック、図書館、出社
 1/19 太白大橋散歩、ビッグハウスで買い物。拓未はチェックテスト
 1/18 出社、歯医者。拓未はウルスラ下見。
 1/13 図書館、散歩
 1/12 家で女子駅伝鑑賞、渡辺桃子。民子は和三に成人式のお祝い
 1/11 出社、歯医者
 1/05 榴ヶ岡公園、市民会館
 1/04 散歩、多賀神社
 1/03 愛宕神社、散歩
 1/02 榴ヶ岡天満宮、散歩
 1/01 大寺の宿、宿泊

２０１３年のお出掛けの記録

12/31 風呂掃除、散歩
12/30 ガラス磨き、散歩
12/29 散歩
12/28 歯医者、渡辺クリニック、散歩
12/23 散歩、図書館、買い物
12/22 散歩、図書館、民子は一番丁
12/21 出社(白河)
12/15 仙台新郵便局、買い物
12/14 出社(ISO)
12/08 大寺にプレゼント持参、高校受験願書記入
12/07 インフルエンザ予防接種、出社(GPS)、散歩
12/01 タイヤ交換、散歩(笊川、プラウド)

11/30 渡辺クリニック、出社(玉川)
11/24 楽天イーグルスパレード、散歩
11/23 出社(玉川)
11/17 リンゴ手伝い
11/16 出社(玉川かたずけ)
11/10 ローン申し込み、散歩、散髪
11/09 出社(玉川)、芋煮会
11/04 リンゴ、カキ
11/03 プラウド感謝祭、大寺泊まり
11/02 医者、ズボン、リュック、榴ヶ岡散歩

10/27 大寺から帰る。選挙。拓未は塾。
10/26 プラウド契約会。大寺へ報告、宿泊。
10/20 散歩、重要事項説明会、シベールの杜
10/19 申込登録、散歩
10/14 散歩、ビデオ、家でのんびり、拓未は友人＆塾、民子は半田
10/13 プラウド、拓未は塾テスト、民子は半田
10/12 出社(設備確認)、ビデオ借用、民子は半田
10/06 榴ヶ岡でのんびり
10/05 出社(コア箱処分、倉庫２階片付け)

 9/29 親睦旅行(ホテル～松島海岸～高城町)、午後は休養
 9/28 支社研究発表会、親睦旅行
 9/23 富沢～太子堂の散歩、拓未は夜の塾
 9/22 プラウド、山辺でマンション購入の話、拓未は塾で自主勉
 9/21 渡辺クリニック、出社(玉川、ＩＳＯ)
 9/16 出社(ネット切り替え)、台風
 9/15 散歩、ビデオ鑑賞、拓未は笊川清掃、塾
 9/14 富中文化祭、榴ヶ岡で読書
 9/08 図書館散歩、ビデオ鑑賞(ワンピース、ディナー)。拓未はカラオケ、民子は半田
 9/07 あすと長町。富沢ガーデン購入要望書。
 9/01 富沢ガーデン

 8/31 榴ヶ岡公園、図書館
 8/25 青根温泉、ヨークベニマルから徒歩
 8/24 出社(玉川)
 8/18 東方八犬伝異聞、プラウドセミナー、図書館
